android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int file_browser_gv_files_margin_top_135px -> file_browser_gv_files_margin_top_135px
    int file_browser_gv_files_verticalSpacing_f42px -> file_browser_gv_files_verticalSpacing_f42px
    int file_browser_item_apk_icon_width_150px -> file_browser_item_apk_icon_width_150px
    int file_browser_item_height_424px -> file_browser_item_height_424px
    int file_browser_item_icon_height_280px -> file_browser_item_icon_height_280px
    int file_browser_item_name_margin_top_22px -> file_browser_item_name_margin_top_22px
    int file_browser_item_padding_bottom_42px -> file_browser_item_padding_bottom_42px
    int file_browser_item_padding_left_80px -> file_browser_item_padding_left_80px
    int file_browser_item_padding_rigth_80px -> file_browser_item_padding_rigth_80px
    int file_browser_item_padding_top_42px -> file_browser_item_padding_top_42px
    int file_browser_item_width_380px -> file_browser_item_width_380px
    int file_browser_item_width_540px -> file_browser_item_width_540px
    int file_browser_title_margin_top_56px -> file_browser_title_margin_top_56px
    int file_browser_top_135px -> file_browser_top_135px
    int file_option_dialog_bt_height_130px -> file_option_dialog_bt_height_130px
    int file_option_dialog_height_1080px -> file_option_dialog_height_1080px
    int file_option_dialog_line_width_1px -> file_option_dialog_line_width_1px
    int file_option_dialog_margin_100px -> file_option_dialog_margin_100px
    int file_option_dialog_margin_250px -> file_option_dialog_margin_250px
    int file_option_dialog_margin_68px -> file_option_dialog_margin_68px
    int file_option_dialog_width_342px -> file_option_dialog_width_342px
    int file_option_dialog_width_512px -> file_option_dialog_width_512px
    int focus_frame_fading_edge_width_32px -> focus_frame_fading_edge_width_32px
    int font_size108px -> font_size108px
    int font_size15px -> font_size15px
    int font_size22px -> font_size22px
    int font_size24px -> font_size24px
    int font_size26px -> font_size26px
    int font_size28px -> font_size28px
    int font_size30px -> font_size30px
    int font_size32px -> font_size32px
    int font_size36px -> font_size36px
    int font_size38px -> font_size38px
    int font_size40px -> font_size40px
    int font_size42px -> font_size42px
    int font_size44px -> font_size44px
    int font_size48px -> font_size48px
    int font_size50px -> font_size50px
    int font_size54px -> font_size54px
    int font_size58px -> font_size58px
    int font_size62px -> font_size62px
    int font_size64px -> font_size64px
    int font_size72px -> font_size72px
    int game_details_activity_name_left_84px -> game_details_activity_name_left_84px
    int game_details_activity_name_top_54px -> game_details_activity_name_top_54px
    int game_details_activity_right_150px -> game_details_activity_right_150px
    int game_details_activity_top_30px -> game_details_activity_top_30px
    int game_details_content_autoZoom_height_248px -> game_details_content_autoZoom_height_248px
    int game_details_content_autoZoom_left_33px -> game_details_content_autoZoom_left_33px
    int game_details_content_autoZoom_top_35px -> game_details_content_autoZoom_top_35px
    int game_details_content_autoZoom_width_438px -> game_details_content_autoZoom_width_438px
    int game_details_content_detailview_height_686px -> game_details_content_detailview_height_686px
    int game_details_content_detailview_left_81px -> game_details_content_detailview_left_81px
    int game_details_content_detailview_top_30px -> game_details_content_detailview_top_30px
    int game_details_content_detailview_with_1293px -> game_details_content_detailview_with_1293px
    int game_details_content_downloadbutton_height_102px -> game_details_content_downloadbutton_height_102px
    int game_details_content_downloadbutton_marginright_544px -> game_details_content_downloadbutton_marginright_544px
    int game_details_content_downloadbutton_with_1293px -> game_details_content_downloadbutton_with_1293px
    int game_details_content_game_container1_top_30px -> game_details_content_game_container1_top_30px
    int game_details_install_size_paddingleft_15px -> game_details_install_size_paddingleft_15px
    int game_details_view_button_height_102px -> game_details_view_button_height_102px
    int game_details_view_code_right_35px -> game_details_view_code_right_35px
    int game_details_view_code_top_35px -> game_details_view_code_top_35px
    int game_details_view_frame_width_5px -> game_details_view_frame_width_5px
    int game_details_view_hand_code_height_272px -> game_details_view_hand_code_height_272px
    int game_details_view_hand_code_width_210px -> game_details_view_hand_code_width_210px
    int game_details_view_icon_bottom_30px -> game_details_view_icon_bottom_30px
    int game_details_view_icon_height_336px -> game_details_view_icon_height_336px
    int game_details_view_icon_left_30px -> game_details_view_icon_left_30px
    int game_details_view_icon_top_20px -> game_details_view_icon_top_20px
    int game_details_view_icon_top_30px -> game_details_view_icon_top_30px
    int game_details_view_icon_width_237px -> game_details_view_icon_width_237px
    int game_details_view_lang_left_90px -> game_details_view_lang_left_90px
    int game_details_view_text_group_height_336px -> game_details_view_text_group_height_336px
    int game_details_view_text_group_left_42px -> game_details_view_text_group_left_42px
    int game_details_view_text_group_pbottom_15px -> game_details_view_text_group_pbottom_15px
    int game_details_view_text_group_ptop_15px -> game_details_view_text_group_ptop_15px
    int game_details_view_tv_device_not_avalable_8px -> game_details_view_tv_device_not_avalable_8px
    int game_details_view_tv_game_intro_line_space_10px -> game_details_view_tv_game_intro_line_space_10px
    int game_details_view_tv_game_intro_width_1240px -> game_details_view_tv_game_intro_width_1240px
    int game_details_view_tv_no_menmery_5px -> game_details_view_tv_no_menmery_5px
    int game_details_view_tv_status_info_margin_left_15px -> game_details_view_tv_status_info_margin_left_15px
    int game_details_view_type_top_42px -> game_details_view_type_top_42px
    int game_item_flag_height_120px -> game_item_flag_height_120px
    int game_item_flag_width_120px -> game_item_flag_width_120px
    int game_item_horizontal_80px -> game_item_horizontal_80px
    int game_item_icon_height_462px -> game_item_icon_height_462px
    int game_item_icon_width_420px -> game_item_icon_width_420px
    int game_item_name_height_80px -> game_item_name_height_80px
    int game_item_progress_200px -> game_item_progress_200px
    int game_item_progress_text_bg_shape_width_1px -> game_item_progress_text_bg_shape_width_1px
    int game_item_status_margin_23px -> game_item_status_margin_23px
    int game_item_vertical_36px -> game_item_vertical_36px
    int game_manager_item_24px -> game_manager_item_24px
    int game_manager_item_33px -> game_manager_item_33px
    int game_manager_item_8px -> game_manager_item_8px
    int game_manager_item_height_240px -> game_manager_item_height_240px
    int game_manager_item_icon_height_150px -> game_manager_item_icon_height_150px
    int game_manager_item_icon_margin_bottom_18px -> game_manager_item_icon_margin_bottom_18px
    int game_manager_item_icon_margin_left_24px -> game_manager_item_icon_margin_left_24px
    int game_manager_item_icon_margin_top_18px -> game_manager_item_icon_margin_top_18px
    int game_manager_item_icon_width_102px -> game_manager_item_icon_width_102px
    int game_manager_item_margin_10px -> game_manager_item_margin_10px
    int game_manager_item_marginleft_f45px -> game_manager_item_marginleft_f45px
    int game_manager_item_option_margin_left_45px -> game_manager_item_option_margin_left_45px
    int game_manager_item_status_height_64px -> game_manager_item_status_height_64px
    int game_manager_item_status_width_64px -> game_manager_item_status_width_64px
    int game_manager_item_width_255px -> game_manager_item_width_255px
    int game_manager_listview_dividerheight_f45px -> game_manager_listview_dividerheight_f45px
    int game_manager_listview_margin_top_159px -> game_manager_listview_margin_top_159px
    int game_manager_listview_width_960px -> game_manager_listview_width_960px
    int game_manager_margin_top_54px -> game_manager_margin_top_54px
    int game_prepare_bt_152px -> game_prepare_bt_152px
    int game_prepare_bt_882px -> game_prepare_bt_882px
    int game_prepare_bt_margin_bottom_140px -> game_prepare_bt_margin_bottom_140px
    int game_prepare_bt_margin_bottom_30px -> game_prepare_bt_margin_bottom_30px
    int game_prepare_content_margin_right_30px -> game_prepare_content_margin_right_30px
    int game_prepare_frame_1080px -> game_prepare_frame_1080px
    int game_prepare_frame_1280px -> game_prepare_frame_1280px
    int game_prepare_frame_1920px -> game_prepare_frame_1920px
    int game_prepare_frame_506px -> game_prepare_frame_506px
    int game_prepare_frame_margin_top_220px -> game_prepare_frame_margin_top_220px
    int game_prepare_frame_margin_top_280px -> game_prepare_frame_margin_top_280px
    int game_prepare_lyt_notify_780px -> game_prepare_lyt_notify_780px
    int game_prepare_tv_margin_top_10px -> game_prepare_tv_margin_top_10px
    int game_prepare_tv_title_90px -> game_prepare_tv_title_90px
    int game_prepare_tv_title_margin_top_60px -> game_prepare_tv_title_margin_top_60px
    int game_prepare_tv_title_padding_30px -> game_prepare_tv_title_padding_30px
    int game_show_grid_view_spacing_horizontal_f129px -> game_show_grid_view_spacing_horizontal_f129px
    int game_show_grid_view_spacing_vertical_f30px -> game_show_grid_view_spacing_vertical_f30px
    int game_show_grid_view_spacing_vertical_f42px -> game_show_grid_view_spacing_vertical_f42px
    int game_show_grid_view_type_margin_top_58px -> game_show_grid_view_type_margin_top_58px
    int game_show_item_category_height_534px -> game_show_item_category_height_534px
    int game_show_item_category_width_480px -> game_show_item_category_width_480px
    int game_show_item_game_height_447px -> game_show_item_game_height_447px
    int game_show_item_game_width_420px -> game_show_item_game_width_420px
    int game_show_margin_top_156px -> game_show_margin_top_156px
    int game_show_reference_pictures536 -> game_show_reference_pictures536
    int game_show_reference_pictures854 -> game_show_reference_pictures854
    int game_show_reference_pictures_pic_height_804px -> game_show_reference_pictures_pic_height_804px
    int game_show_reference_pictures_pic_width_1281px -> game_show_reference_pictures_pic_width_1281px
    int game_show_reference_pictures_point_right_8px -> game_show_reference_pictures_point_right_8px
    int game_show_reference_point_top_51px -> game_show_reference_point_top_51px
    int gamepads_item_tips_heigth_140px -> gamepads_item_tips_heigth_140px
    int grid_cell_spacing_44px -> grid_cell_spacing_44px
    int key_mapping_advanced_setting_first_btn_height_98px -> key_mapping_advanced_setting_first_btn_height_98px
    int key_mapping_advanced_setting_first_btn_margin_bottom_f35px -> key_mapping_advanced_setting_first_btn_margin_bottom_f35px
    int key_mapping_advanced_setting_first_btn_margin_top_50px -> key_mapping_advanced_setting_first_btn_margin_top_50px
    int key_mapping_advanced_setting_first_btn_width_890px -> key_mapping_advanced_setting_first_btn_width_890px
    int key_mapping_advanced_setting_first_item_margin_button_f20px -> key_mapping_advanced_setting_first_item_margin_button_f20px
    int key_mapping_advanced_setting_footer_height_90px -> key_mapping_advanced_setting_footer_height_90px
    int key_mapping_advanced_setting_item_button_margin_f45px -> key_mapping_advanced_setting_item_button_margin_f45px
    int key_mapping_advanced_setting_item_left_button_height_200px -> key_mapping_advanced_setting_item_left_button_height_200px
    int key_mapping_advanced_setting_item_left_button_height_90px -> key_mapping_advanced_setting_item_left_button_height_90px
    int key_mapping_advanced_setting_item_left_button_image_height_90px -> key_mapping_advanced_setting_item_left_button_image_height_90px
    int key_mapping_advanced_setting_item_left_button_image_width_130px -> key_mapping_advanced_setting_item_left_button_image_width_130px
    int key_mapping_advanced_setting_item_left_button_width_270px -> key_mapping_advanced_setting_item_left_button_width_270px
    int key_mapping_advanced_setting_item_left_button_width_330px -> key_mapping_advanced_setting_item_left_button_width_330px
    int key_mapping_advanced_setting_item_right_button_margin_f55px -> key_mapping_advanced_setting_item_right_button_margin_f55px
    int key_mapping_advanced_setting_item_right_button_margin_left_f30px -> key_mapping_advanced_setting_item_right_button_margin_left_f30px
    int key_mapping_advanced_setting_item_right_button_margin_left_f60px -> key_mapping_advanced_setting_item_right_button_margin_left_f60px
    int key_mapping_advanced_setting_item_right_button_width_606px -> key_mapping_advanced_setting_item_right_button_width_606px
    int key_mapping_advanced_setting_list_margin_top_170px -> key_mapping_advanced_setting_list_margin_top_170px
    int list_line_spacing_20px -> list_line_spacing_20px
    int main_frame_device_status_marginRight_50px -> main_frame_device_status_marginRight_50px
    int main_frame_margin_right_150px -> main_frame_margin_right_150px
    int main_frame_margin_top_30px -> main_frame_margin_top_30px
    int main_frame_navigationbar_height_120px -> main_frame_navigationbar_height_120px
    int main_frame_tabs_margin_bottom_68px -> main_frame_tabs_margin_bottom_68px
    int main_frame_tabs_width_920px -> main_frame_tabs_width_920px
    int main_load_status_padding_20px -> main_load_status_padding_20px
    int main_margin_top_24px -> main_margin_top_24px
    int main_start_channel_margin_bottom_40px -> main_start_channel_margin_bottom_40px
    int main_start_channel_margin_right_50px -> main_start_channel_margin_right_50px
    int main_start_logo_heigth_460px -> main_start_logo_heigth_460px
    int main_start_logo_width_360px -> main_start_logo_width_360px
    int main_start_version_margin_top_32px -> main_start_version_margin_top_32px
    int margin_horizontal_10px -> margin_horizontal_10px
    int margin_horizontal_110px -> margin_horizontal_110px
    int margin_horizontal_16px -> margin_horizontal_16px
    int margin_horizontal_70px -> margin_horizontal_70px
    int margin_horizontal_82px -> margin_horizontal_82px
    int margin_vertical_10px -> margin_vertical_10px
    int margin_vertical_110px -> margin_vertical_110px
    int margin_vertical_40px -> margin_vertical_40px
    int margin_vertical_50px -> margin_vertical_50px
    int margin_vertical_82px -> margin_vertical_82px
    int mine_item_avatar_bolder_width_3px -> mine_item_avatar_bolder_width_3px
    int mine_item_avatar_diameter_238px -> mine_item_avatar_diameter_238px
    int mine_item_avatar_radius_119px -> mine_item_avatar_radius_119px
    int mine_item_iv_my_user_samll_height_80px -> mine_item_iv_my_user_samll_height_80px
    int mine_item_iv_my_user_samll_width_80px -> mine_item_iv_my_user_samll_width_80px
    int mine_item_iv_nickname_icon_width_54px -> mine_item_iv_nickname_icon_width_54px
    int mine_item_iv_nickname_padding_10px -> mine_item_iv_nickname_padding_10px
    int mine_item_iv_nickname_padding_20px -> mine_item_iv_nickname_padding_20px
    int mine_item_lyt_icon_padding_bottom_80px -> mine_item_lyt_icon_padding_bottom_80px
    int mine_item_lyt_icon_padding_bottom_90px -> mine_item_lyt_icon_padding_bottom_90px
    int mine_item_lyt_nickname_align_bottom_36px -> mine_item_lyt_nickname_align_bottom_36px
    int mine_item_lyt_nickname_container_height_108px -> mine_item_lyt_nickname_container_height_108px
    int mine_item_lyt_nickname_container_margin_26px -> mine_item_lyt_nickname_container_margin_26px
    int mine_item_lyt_nickname_container_width_342px -> mine_item_lyt_nickname_container_width_342px
    int mine_item_title_margin_top_f20px -> mine_item_title_margin_top_f20px
    int mine_item_tv_footer_title_height_100px -> mine_item_tv_footer_title_height_100px
    int mine_item_tv_footer_title_paddingtop_30px -> mine_item_tv_footer_title_paddingtop_30px
    int mine_item_tv_head_margin_top_30px -> mine_item_tv_head_margin_top_30px
    int mine_item_tv_icon_height_200px -> mine_item_tv_icon_height_200px
    int mine_item_tv_icon_height_288px -> mine_item_tv_icon_height_288px
    int mine_item_tv_icon_width_394px -> mine_item_tv_icon_width_394px
    int mine_item_tv_margin_top_28px -> mine_item_tv_margin_top_28px
    int mine_item_tv_nickname_width_height_74px -> mine_item_tv_nickname_width_height_74px
    int modif_account_avatar_92px -> modif_account_avatar_92px
    int modif_account_avatar_paddingleft_50px -> modif_account_avatar_paddingleft_50px
    int modif_account_avatar_select_magintop_58px -> modif_account_avatar_select_magintop_58px
    int modif_account_icon_gv_icon_list_columnWidth_376px -> modif_account_icon_gv_icon_list_columnWidth_376px
    int modif_account_icon_gv_icon_list_hspace_20px -> modif_account_icon_gv_icon_list_hspace_20px
    int modif_account_icon_gv_icon_list_marginleft_140px -> modif_account_icon_gv_icon_list_marginleft_140px
    int modif_account_icon_gv_icon_list_vspace_40px -> modif_account_icon_gv_icon_list_vspace_40px
    int modif_avatar_cgv_content_marginbootom_75px -> modif_avatar_cgv_content_marginbootom_75px
    int modif_avatar_cgv_content_marginleft_130px -> modif_avatar_cgv_content_marginleft_130px
    int modif_avatar_cgv_content_margintop_180px -> modif_avatar_cgv_content_margintop_180px
    int modif_avatar_cgv_item_Border_wide_5px -> modif_avatar_cgv_item_Border_wide_5px
    int modif_avatar_hfr_content_margintop_30px -> modif_avatar_hfr_content_margintop_30px
    int modif_nick_name_bt_submit_modif_margintop_28px -> modif_nick_name_bt_submit_modif_margintop_28px
    int modif_nick_name_et_name_height_112x -> modif_nick_name_et_name_height_112x
    int modif_nick_name_et_name_margin_10px -> modif_nick_name_et_name_margin_10px
    int modif_nick_name_et_name_pending_5px -> modif_nick_name_et_name_pending_5px
    int modif_nick_name_et_name_width_620px -> modif_nick_name_et_name_width_620px
    int modif_nick_name_hfvrty_content_height_272px -> modif_nick_name_hfvrty_content_height_272px
    int modif_nick_name_hfvrty_content_margintop_126px -> modif_nick_name_hfvrty_content_margintop_126px
    int modif_nick_name_hfvrty_content_width_670px -> modif_nick_name_hfvrty_content_width_670px
    int modif_nick_name_iv_scancode_height_236px -> modif_nick_name_iv_scancode_height_236px
    int modif_nick_name_iv_scancode_width_250px -> modif_nick_name_iv_scancode_width_250px
    int modif_nick_name_ll_name_marginleft_519px -> modif_nick_name_ll_name_marginleft_519px
    int modif_nick_name_tv_title_marginleft_836px -> modif_nick_name_tv_title_marginleft_836px
    int modify_avatar_item_llt_width_379px -> modify_avatar_item_llt_width_379px
    int modify_avatar_item_riv_height_374px -> modify_avatar_item_riv_height_374px
    int modify_avatar_item_riv_width_374px -> modify_avatar_item_riv_width_374px
    int modify_avatar_space_40px -> modify_avatar_space_40px
    int my_account_battle_info_lyt_margin_left_134px -> my_account_battle_info_lyt_margin_left_134px
    int my_account_battle_info_lyt_margin_top_80px -> my_account_battle_info_lyt_margin_top_80px
    int my_account_bt_modif_avatar_height_100px -> my_account_bt_modif_avatar_height_100px
    int my_account_bt_modif_avatar_marginleft_45px -> my_account_bt_modif_avatar_marginleft_45px
    int my_account_bt_modif_avatar_width_352px -> my_account_bt_modif_avatar_width_352px
    int my_account_bt_modif_name_margin_bottom_24px -> my_account_bt_modif_name_margin_bottom_24px
    int my_account_iv_avatar_margin_left_586px -> my_account_iv_avatar_margin_left_586px
    int my_account_iv_avatar_margin_top_312px -> my_account_iv_avatar_margin_top_312px
    int my_account_iv_avatar_width_346px -> my_account_iv_avatar_width_346px
    int my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_224px -> my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_224px
    int my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_292px -> my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_292px
    int my_account_net_battle_info_item_view_down_lyt_game_info_tv_margin_top_10px -> my_account_net_battle_info_item_view_down_lyt_game_info_tv_margin_top_10px
    int my_account_net_battle_info_item_view_down_lyt_height_230px -> my_account_net_battle_info_item_view_down_lyt_height_230px
    int my_account_net_battle_info_item_view_lyt_300px -> my_account_net_battle_info_item_view_lyt_300px
    int my_account_net_battle_info_item_view_lyt_306px -> my_account_net_battle_info_item_view_lyt_306px
    int my_account_net_battle_info_item_view_lyt_600px -> my_account_net_battle_info_item_view_lyt_600px
    int my_account_net_battle_info_item_view_lyt_606px -> my_account_net_battle_info_item_view_lyt_606px
    int my_account_net_battle_info_item_view_margin_left_50px -> my_account_net_battle_info_item_view_margin_left_50px
    int my_account_net_battle_info_item_view_up_lyt_height_70px -> my_account_net_battle_info_item_view_up_lyt_height_70px
    int my_account_scancode__margintop_f6px -> my_account_scancode__margintop_f6px
    int my_account_tv_name_margin_top_24px -> my_account_tv_name_margin_top_24px
    int my_account_tv_name_width_500px -> my_account_tv_name_width_500px
    int my_game_pad_container_margin_left_441px -> my_game_pad_container_margin_left_441px
    int my_game_pad_container_margin_right_230px -> my_game_pad_container_margin_right_230px
    int my_game_pad_container_margin_right_250px -> my_game_pad_container_margin_right_250px
    int my_game_pad_container_margin_right_269px -> my_game_pad_container_margin_right_269px
    int my_game_pad_container_margin_top_234px -> my_game_pad_container_margin_top_234px
    int my_game_pad_container_margin_top_270px -> my_game_pad_container_margin_top_270px
    int my_game_pad_item_height_548px -> my_game_pad_item_height_548px
    int my_game_pad_item_icon_height_340px -> my_game_pad_item_icon_height_340px
    int my_game_pad_item_margin_16px -> my_game_pad_item_margin_16px
    int my_game_pad_item_margin_20px -> my_game_pad_item_margin_20px
    int my_game_pad_item_margin_left_40px -> my_game_pad_item_margin_left_40px
    int my_game_pad_item_no_mapping_margin_top_220px -> my_game_pad_item_no_mapping_margin_top_220px
    int my_game_pad_item_no_v_pad_width_870px -> my_game_pad_item_no_v_pad_width_870px
    int my_game_pad_item_top_tips_arrow_size_32px -> my_game_pad_item_top_tips_arrow_size_32px
    int my_game_pad_item_width_382px -> my_game_pad_item_width_382px
    int my_game_pad_placeholder_width_495px -> my_game_pad_placeholder_width_495px
    int my_game_pad_placeholder_width_525px -> my_game_pad_placeholder_width_525px
    int my_game_pad_type_text_max_length_288px -> my_game_pad_type_text_max_length_288px
    int my_game_pad_virtual_item_qr_imageview_height_340px -> my_game_pad_virtual_item_qr_imageview_height_340px
    int my_game_pad_virtual_item_qr_imageview_width_870px -> my_game_pad_virtual_item_qr_imageview_width_870px
    int mycenter_fragment220 -> mycenter_fragment220
    int mycenter_fragment_mineItem_heigth_680px -> mycenter_fragment_mineItem_heigth_680px
    int mycenter_fragment_mineItem_margin_left_140px -> mycenter_fragment_mineItem_margin_left_140px
    int mycenter_fragment_mineItem_margin_left_20px -> mycenter_fragment_mineItem_margin_left_20px
    int mycenter_fragment_mineItem_margin_right_20px -> mycenter_fragment_mineItem_margin_right_20px
    int mycenter_fragment_mineItem_margin_top_160px -> mycenter_fragment_mineItem_margin_top_160px
    int mycenter_fragment_mineItem_margin_top_20px -> mycenter_fragment_mineItem_margin_top_20px
    int mycenter_fragment_view_height_60px -> mycenter_fragment_view_height_60px
    int mycenter_fragment_view_width_1756px -> mycenter_fragment_view_width_1756px
    int mycenter_mineItem_width_394px -> mycenter_mineItem_width_394px
    int mygame_item_icon_height_376px -> mygame_item_icon_height_376px
    int mygame_item_icon_width_262px -> mygame_item_icon_width_262px
    int mygame_item_name_height_72px -> mygame_item_name_height_72px
    int mygame_item_name_padding_left_20px -> mygame_item_name_padding_left_20px
    int mygame_item_padding_bottom_42px -> mygame_item_padding_bottom_42px
    int mygame_item_padding_left_80px -> mygame_item_padding_left_80px
    int mygame_item_padding_rigth_80px -> mygame_item_padding_rigth_80px
    int mygame_item_padding_top_42px -> mygame_item_padding_top_42px
    int new_game_item_online_height_120px -> new_game_item_online_height_120px
    int new_game_item_title_margin_18px -> new_game_item_title_margin_18px
    int new_game_newGameItemView1_margin_left_138px -> new_game_newGameItemView1_margin_left_138px
    int new_game_newGameItemView1_margin_top_160px -> new_game_newGameItemView1_margin_top_160px
    int new_game_newGameItemView_margin_left_20px -> new_game_newGameItemView_margin_left_20px
    int new_game_newGameItemView_width_394px -> new_game_newGameItemView_width_394px
    int new_game_newGameItemView_width_680px -> new_game_newGameItemView_width_680px
    int new_game_view_heigth_60px -> new_game_view_heigth_60px
    int number_view_big_height_106px -> number_view_big_height_106px
    int number_view_big_width_66px -> number_view_big_width_66px
    int number_view_height_54px -> number_view_height_54px
    int number_view_width_30px -> number_view_width_30px
    int operation_tips_height_116px -> operation_tips_height_116px
    int operation_tips_height_58px -> operation_tips_height_58px
    int operation_tips_mapping_bottom_26px -> operation_tips_mapping_bottom_26px
    int operation_tips_width_358px -> operation_tips_width_358px
    int pad_key_mapping_content_margin_left_160px -> pad_key_mapping_content_margin_left_160px
    int pad_key_mapping_content_width_530px -> pad_key_mapping_content_width_530px
    int pad_key_mapping_finished_content_image_height_530px -> pad_key_mapping_finished_content_image_height_530px
    int pad_key_mapping_finished_content_image_margin_top_376px -> pad_key_mapping_finished_content_image_margin_top_376px
    int pad_key_mapping_finished_content_image_width_1168px -> pad_key_mapping_finished_content_image_width_1168px
    int pad_key_mapping_finished_content_text_image_size_88px -> pad_key_mapping_finished_content_text_image_size_88px
    int pad_key_mapping_finished_content_text_margin_top_212px -> pad_key_mapping_finished_content_text_margin_top_212px
    int pad_key_mapping_finished_footer_image_height_36px -> pad_key_mapping_finished_footer_image_height_36px
    int pad_key_mapping_finished_footer_image_margin_left_18px -> pad_key_mapping_finished_footer_image_margin_left_18px
    int pad_key_mapping_finished_footer_image_width_18px -> pad_key_mapping_finished_footer_image_width_18px
    int pad_key_mapping_finished_footer_margin_bottom_80px -> pad_key_mapping_finished_footer_margin_bottom_80px
    int pad_key_mapping_finished_footer_margin_right_78px -> pad_key_mapping_finished_footer_margin_right_78px
    int pad_key_mapping_finished_middle_text_margin_left_26px -> pad_key_mapping_finished_middle_text_margin_left_26px
    int pad_key_mapping_finished_tv_gpad_name_margin_top_834px -> pad_key_mapping_finished_tv_gpad_name_margin_top_834px
    int pad_key_mapping_footer_margin_between_17px -> pad_key_mapping_footer_margin_between_17px
    int pad_key_mapping_footer_margin_bottom_80px -> pad_key_mapping_footer_margin_bottom_80px
    int pad_key_mapping_footer_margin_right_80px -> pad_key_mapping_footer_margin_right_80px
    int pad_key_mapping_footer_menu_size_42px -> pad_key_mapping_footer_menu_size_42px
    int pad_key_mapping_footer_text_margin_left_16px -> pad_key_mapping_footer_text_margin_left_16px
    int pad_key_mapping_game_pad_4_circle_btns_margin_left_590px -> pad_key_mapping_game_pad_4_circle_btns_margin_left_590px
    int pad_key_mapping_game_pad_4_circle_btns_margin_top_62px -> pad_key_mapping_game_pad_4_circle_btns_margin_top_62px
    int pad_key_mapping_game_pad_circle_btn_size_66px -> pad_key_mapping_game_pad_circle_btn_size_66px
    int pad_key_mapping_game_pad_height_614px -> pad_key_mapping_game_pad_height_614px
    int pad_key_mapping_game_pad_l1_height_74px -> pad_key_mapping_game_pad_l1_height_74px
    int pad_key_mapping_game_pad_l1_r1_margin_top_5dp -> pad_key_mapping_game_pad_l1_r1_margin_top_5dp
    int pad_key_mapping_game_pad_l1_r1_placeholder_width_227px -> pad_key_mapping_game_pad_l1_r1_placeholder_width_227px
    int pad_key_mapping_game_pad_l1_width_206px -> pad_key_mapping_game_pad_l1_width_206px
    int pad_key_mapping_game_pad_l2_height_55px -> pad_key_mapping_game_pad_l2_height_55px
    int pad_key_mapping_game_pad_l2_r2_placeholder_width_420px -> pad_key_mapping_game_pad_l2_r2_placeholder_width_420px
    int pad_key_mapping_game_pad_l2_width_95px -> pad_key_mapping_game_pad_l2_width_95px
    int pad_key_mapping_game_pad_margin_78px -> pad_key_mapping_game_pad_margin_78px
    int pad_key_mapping_game_pad_margin_left_156px -> pad_key_mapping_game_pad_margin_left_156px
    int pad_key_mapping_game_pad_margin_right_220px -> pad_key_mapping_game_pad_margin_right_220px
    int pad_key_mapping_game_pad_menu_height_32px -> pad_key_mapping_game_pad_menu_height_32px
    int pad_key_mapping_game_pad_menu_margin_top_128px -> pad_key_mapping_game_pad_menu_margin_top_128px
    int pad_key_mapping_game_pad_menu_placeholdem_18px -> pad_key_mapping_game_pad_menu_placeholdem_18px
    int pad_key_mapping_game_pad_menu_width_67px -> pad_key_mapping_game_pad_menu_width_67px
    int pad_key_mapping_game_pad_wave_button_size_132px -> pad_key_mapping_game_pad_wave_button_size_132px
    int pad_key_mapping_game_pad_wave_buttons_margin_left_556px -> pad_key_mapping_game_pad_wave_buttons_margin_left_556px
    int pad_key_mapping_game_pad_wave_buttons_margin_top_64px -> pad_key_mapping_game_pad_wave_buttons_margin_top_64px
    int pad_key_mapping_game_pad_width_902px -> pad_key_mapping_game_pad_width_902px
    int pad_key_mapping_ganm_pad_name_margin_top_548px -> pad_key_mapping_ganm_pad_name_margin_top_548px
    int pad_key_mapping_ganm_pad_name_width_420px -> pad_key_mapping_ganm_pad_name_width_420px
    int pad_key_mapping_place_holder_3px -> pad_key_mapping_place_holder_3px
    int pad_key_mapping_title_height_91px -> pad_key_mapping_title_height_91px
    int pad_key_mapping_title_margin_top_60px -> pad_key_mapping_title_margin_top_60px
    int pad_key_mapping_title_width_453px -> pad_key_mapping_title_width_453px
    int prompt_dialog_kobutton_default_bg_stroke_width_1px -> prompt_dialog_kobutton_default_bg_stroke_width_1px
    int prompt_dialog_kobutton_height_150px -> prompt_dialog_kobutton_height_150px
    int prompt_dialog_kobutton_width_882px -> prompt_dialog_kobutton_width_882px
    int prompt_dialog_margin_top_228px -> prompt_dialog_margin_top_228px
    int prompt_dialog_qrcode_margin_left_140px -> prompt_dialog_qrcode_margin_left_140px
    int prompt_dialog_qrcode_width_280px -> prompt_dialog_qrcode_width_280px
    int prompt_dialog_qrcode_width_330px -> prompt_dialog_qrcode_width_330px
    int prompt_dialog_title_height_90px -> prompt_dialog_title_height_90px
    int prompt_dialog_title_margin_top_90px -> prompt_dialog_title_margin_top_90px
    int prompt_dialog_title_padding_left_45px -> prompt_dialog_title_padding_left_45px
    int prompt_dialog_title_padding_right_45px -> prompt_dialog_title_padding_right_45px
